lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitchProxy.m4c18a9fc5840b541^f7c8cafc5840b541^-1889"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiPoint.h:10:In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUIView.h:10:In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h:10:In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitchProxy.h:10:In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitchProxy.m:11:/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitchProxy.h:10:In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitchProxy.m:11:/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-356538620#679#216#7(36%IDEActivityLogHeaderInclusionMessage3@108"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiPoint.h:10:-356538620#0#109#-0#-23%DVTTextDocumentLocation4@98"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@112"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiAnimation.h:10:-356538620#109#113#-0#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@109"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUIView.h:10:-356538620#222#110#-0#-4@99"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@112"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h:10:-356538620#332#113#-0#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@116"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitchProxy.h:10:-356538620#445#117#-0#-4@106"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitchProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@116"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitchProxy.m:11:-356538620#562#117#-0#-4@106"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitchProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@183"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h-356538620#18446744073709551615#0#-0#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-356538620#947#216#7(3@108"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiPoint.h:10:-356538620#18446744073709551615#0#-0#-4@98"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@112"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiAnimation.h:10:-356538620#18446744073709551615#0#-0#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@109"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUIView.h:10:-356538620#18446744073709551615#0#-0#-4@99"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@112"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h:10:-356538620#18446744073709551615#0#-0#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@116"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitchProxy.h:10:-356538620#18446744073709551615#0#-0#-4@106"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitchProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@116"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitchProxy.m:11:-356538620#18446744073709551615#0#-0#-4@106"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitchProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@183"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h-356538620#18446744073709551615#0#-0#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-356538620#1449#178#3(3@116"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitchProxy.h:10:-356538620#1215#117#-0#-4@106"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitchProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@116"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitchProxy.m:11:-356538620#1332#117#-0#-4@106"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitchProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@160"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h-356538620#18446744073709551615#0#-0#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-356538620#1717#118#3(3@116"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitchProxy.h:10:-356538620#18446744073709551615#0#-0#-4@106"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitchProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@116"In file included from /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitchProxy.m:11:-356538620#18446744073709551615#0#-0#-4@106"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitchProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@103"Declared here in /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h-356538620#18446744073709551615#0#-0#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@102"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@106"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitchProxy.m0000000000000000^3426"CompileC build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/TiUISwitchProxy.o Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marimofire/workspace/titanium/Sample20120419/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=57b39c68-eafc-49db-ae2f-801472986635 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-generated-files.hmap -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-own-target-headers.hmap -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-all-target-headers.hmap -iquote /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-project-headers.hmap -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/DerivedSources/i386 -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/DerivedSources -F/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/vb/v7mpkj415p1ch1mnm42rwnp80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Sample20120419_Prefix-higyksihfpqkomcuyebdyxsroyls/Sample20120419_Prefix.pch -MMD -MT dependencies -MF /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/TiUISwitchProxy.d -c /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISwitchProxy.m -o /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/TiUISwitchProxy.o36"EDD8DF33-9A45-4CDD-BA17-BA2EF717BDCC-

CCompileC build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/TiUISystemButtonProxy.o /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356538620.605770
e356538620.680391
r1
xCompileC
xbuild/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/TiUISystemButtonProxy.o
x/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISystemButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISystemButtonProxy.m444e9bfc5840b541^5fb5aefc5840b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISystemButtonProxy.m0000000000000000^3456"CompileC build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/TiUISystemButtonProxy.o Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marimofire/workspace/titanium/Sample20120419/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=57b39c68-eafc-49db-ae2f-801472986635 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-generated-files.hmap -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-own-target-headers.hmap -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-all-target-headers.hmap -iquote /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-project-headers.hmap -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/DerivedSources/i386 -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/DerivedSources -F/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/vb/v7mpkj415p1ch1mnm42rwnp80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Sample20120419_Prefix-higyksihfpqkomcuyebdyxsroyls/Sample20120419_Prefix.pch -MMD -MT dependencies -MF /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/TiUISystemButtonProxy.d -c /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISystemButtonProxy.m -o /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/TiUISystemButtonProxy.o36"A92145CE-C505-45E8-9FBF-3DE699BD18D0-

CCompileC build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356538620.602303
e356538620.658383
r1
xCompileC
xbuild/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o
x/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISystemButtonStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISystemButtonStyleProxy.m4a619afc5840b541^6687a8fc5840b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISystemButtonStyleProxy.m0000000000000000^3481"CompileC build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marimofire/workspace/titanium/Sample20120419/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=57b39c68-eafc-49db-ae2f-801472986635 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-generated-files.hmap -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-own-target-headers.hmap -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-all-target-headers.hmap -iquote /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Sample20120419-project-headers.hmap -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/DerivedSources/i386 -I/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/DerivedSources -F/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/vb/v7mpkj415p1ch1mnm42rwnp80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Sample20120419_Prefix-higyksihfpqkomcuyebdyxsroyls/Sample20120419_Prefix.pch -MMD -MT dependencies -MF /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/TiUISystemButtonStyleProxy.d -c /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISystemButtonStyleProxy.m -o /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o36"04E4BF60-3F2B-4543-AECC-03EE711C34DE-

CCompileC build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/TiUISystemIconProxy.o /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356538620.595235
e356538620.658424
r1
xCompileC
xbuild/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/TiUISystemIconProxy.o
x/Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUISystemIconProxy.m
xnormal
xi386
xobjective-c
